2016-06-22 12:32:24,736 [FileSystemWatcher: files=#105 cl=groovy.lang.GroovyClassLoader@15e9fab0] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#282ad05d' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#282ad05d': Invocation of init method failed; nested exception is java.io.FileNotFoundException: class path resource [hibernate.cfg.xml] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:313)
	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-23 16:14:43,285 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'weatherapp.Weather' on field 'country': rejected value [null]; codes [weatherapp.Weather.country.nullable.error.weatherapp.Weather.country,weatherapp.Weather.country.nullable.error.country,weatherapp.Weather.country.nullable.error.java.lang.String,weatherapp.Weather.country.nullable.error,weather.country.nullable.error.weatherapp.Weather.country,weather.country.nullable.error.country,weather.country.nullable.error.java.lang.String,weather.country.nullable.error,weatherapp.Weather.country.nullable.weatherapp.Weather.country,weatherapp.Weather.country.nullable.country,weatherapp.Weather.country.nullable.java.lang.String,weatherapp.Weather.country.nullable,weather.country.nullable.weatherapp.Weather.country,weather.country.nullable.country,weather.country.nullable.java.lang.String,weather.country.nullable,nullable.weatherapp.Weather.country,nullable.country,nullable.java.lang.String,nullable]; arguments [country,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-23 16:14:43,285 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'weatherapp.Weather' on field 'country': rejected value [null]; codes [weatherapp.Weather.country.nullable.error.weatherapp.Weather.country,weatherapp.Weather.country.nullable.error.country,weatherapp.Weather.country.nullable.error.java.lang.String,weatherapp.Weather.country.nullable.error,weather.country.nullable.error.weatherapp.Weather.country,weather.country.nullable.error.country,weather.country.nullable.error.java.lang.String,weather.country.nullable.error,weatherapp.Weather.country.nullable.weatherapp.Weather.country,weatherapp.Weather.country.nullable.country,weatherapp.Weather.country.nullable.java.lang.String,weatherapp.Weather.country.nullable,weather.country.nullable.weatherapp.Weather.country,weather.country.nullable.country,weather.country.nullable.java.lang.String,weather.country.nullable,nullable.weatherapp.Weather.country,nullable.country,nullable.java.lang.String,nullable]; arguments [country,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'humidity': rejected value [null]; codes [weatherapp.Weather.humidity.nullable.error.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.error.humidity,weatherapp.Weather.humidity.nullable.error.java.lang.Double,weatherapp.Weather.humidity.nullable.error,weather.humidity.nullable.error.weatherapp.Weather.humidity,weather.humidity.nullable.error.humidity,weather.humidity.nullable.error.java.lang.Double,weather.humidity.nullable.error,weatherapp.Weather.humidity.nullable.weatherapp.Weather.humidity,weatherapp.Weather.humidity.nullable.humidity,weatherapp.Weather.humidity.nullable.java.lang.Double,weatherapp.Weather.humidity.nullable,weather.humidity.nullable.weatherapp.Weather.humidity,weather.humidity.nullable.humidity,weather.humidity.nullable.java.lang.Double,weather.humidity.nullable,nullable.weatherapp.Weather.humidity,nullable.humidity,nullable.java.lang.Double,nullable]; arguments [humidity,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'location': rejected value [null]; codes [weatherapp.Weather.location.nullable.error.weatherapp.Weather.location,weatherapp.Weather.location.nullable.error.location,weatherapp.Weather.location.nullable.error.java.lang.String,weatherapp.Weather.location.nullable.error,weather.location.nullable.error.weatherapp.Weather.location,weather.location.nullable.error.location,weather.location.nullable.error.java.lang.String,weather.location.nullable.error,weatherapp.Weather.location.nullable.weatherapp.Weather.location,weatherapp.Weather.location.nullable.location,weatherapp.Weather.location.nullable.java.lang.String,weatherapp.Weather.location.nullable,weather.location.nullable.weatherapp.Weather.location,weather.location.nullable.location,weather.location.nullable.java.lang.String,weather.location.nullable,nullable.weatherapp.Weather.location,nullable.location,nullable.java.lang.String,nullable]; arguments [location,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'weatherapp.Weather' on field 'temp': rejected value [null]; codes [weatherapp.Weather.temp.nullable.error.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.error.temp,weatherapp.Weather.temp.nullable.error.java.lang.Double,weatherapp.Weather.temp.nullable.error,weather.temp.nullable.error.weatherapp.Weather.temp,weather.temp.nullable.error.temp,weather.temp.nullable.error.java.lang.Double,weather.temp.nullable.error,weatherapp.Weather.temp.nullable.weatherapp.Weather.temp,weatherapp.Weather.temp.nullable.temp,weatherapp.Weather.temp.nullable.java.lang.Double,weatherapp.Weather.temp.nullable,weather.temp.nullable.weatherapp.Weather.temp,weather.temp.nullable.temp,weather.temp.nullable.java.lang.Double,weather.temp.nullable,nullable.weatherapp.Weather.temp,nullable.temp,nullable.java.lang.Double,nullable]; arguments [temp,class weatherapp.Weather]; default message [Property [{0}] of class [{1}] cannot be null]

	at weatherapp.WeatherFetchService.$tt__getData(WeatherFetchService.groovy:103)
	at weatherapp.WeatherFetchService.$tt__getDataByZip(WeatherFetchService.groovy:25)
	at weatherapp.WeatherController.save(WeatherController.groovy:18)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-06-24 10:01:28,078 [http-bio-8080-exec-13] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
Users_irina_patularu_IdeaProjects_WeatherApp_grails_app_views_weather_index_gsp: 40: illegal string body character after dollar sign;
   solution: either escape a literal dollar sign "\$5" or bracket the value expression "${5}" @ line 40, column 137.
   \$###"', 21, it) { return "\\$###" }],-1
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:310)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:150)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:120)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:132)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:360)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:140)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:111)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:237)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:167)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:931)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:593)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:569)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:546)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:298)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:268)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:254)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:212)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.compileGroovyPage(GroovyPagesTemplateEngine.java:650)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:602)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:493)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:159)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:138)
	at grails.util.CacheEntry.getValue(CacheEntry.java:144)
	at grails.util.CacheEntry.getValue(CacheEntry.java:84)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:316)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:306)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:408)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.initTemplate(GroovyPageView.java:170)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.afterPropertiesSet(GroovyPageView.java:159)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:208)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.createGrailsView(GroovyPageViewResolver.java:191)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.loadView(GroovyPageViewResolver.java:96)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.createView(AbstractCachingViewResolver.java:244)
	at org.springframework.web.servlet.view.UrlBasedViewResolver.createView(UrlBasedViewResolver.java:446)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName(AbstractCachingViewResolver.java:146)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageViewResolver.resolveViewName(GroovyPageViewResolver.java:85)
	at org.codehaus.groovy.grails.web.servlet.view.GrailsLayoutViewResolver.resolveViewName(GrailsLayoutViewResolver.java:50)
	at org.springframework.web.servlet.DispatcherServlet.resolveViewName(DispatcherServlet.java:1283)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1224)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:388)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:858)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
